,ie_tot,je_tot,ke_tot,startlon_tot,startlat_tot,dlon,dlat,pollat,pollon,polgam,ninc,hinc,lconst_in_time,lconserve_mass,cvertdist,ydirin,ylfn_prefix,yvertical_axis_type,yvertical_method,yvarlist,yinterp_type,ngrid_refine,ycombine_action
#,,,,,,,,,,,,,,,,,,,,,,,
#,360,180,40,-179.5,-89.5,1,1,,,,,3,.TRUE.,.FALSE.,,/store/empa/em05/mjaehn/CHE/input/oh/,OH_07,geometric,I,"OH_FIELD, ",L,,O
,871,391,100,-32,29,0.1,0.1,,,,,3,.FALSE.,.FALSE.,,../input/icbc/,cams_co2_,hyb_sig_pr,I,"CO2_BG,CO_BG",L,,O
,871,391,19,-32,29,0.1,0.1,,,,,3,.FALSE.,.FALSE.,,../input/icbc/,LSCE_d14C_,hyb_sig_pr,I,"C14_BG",L,,O
,764,614,7,-17.1,-11.1,0.05,0.05,43,-170,0,,1,.FALSE.,.FALSE.,,../input/emissions/,emis_,geometric,D,"CO2_FF1_E,CO2_FF2_E,CO2_FF3_E,CO2_FF4_E,CO2_FF5_E,CO2_FF6_E,CO2_BF1_E,CO2_BF2_E,CO2_BF3_E,CO2_BF4_E,CO2_BF5_E,CO2_BF6_E,CO2_NC1_E,CO2_NC2_E,CO2_NC3_E,CO2_NC4_E,CO2_NC5_E,CO2_NC6_E,CO_FF1_E,CO_FF2_E,CO_FF3_E,CO_FF4_E,CO_FF5_E,CO_FF6_E,CO_BF1_E,CO_BF2_E,CO_BF3_E,CO_BF4_E,CO_BF5_E,CO_BF6_E,CO_NC1_E,CO_NC2_E,CO_NC3_E,CO_NC4_E,CO_NC5_E,CO_NC6_E,C14_BF1_E,C14_BF2_E,C14_BF3_E,C14_BF4_E,C14_BF5_E,C14_BF6_E",N,,
,764,614,7,-17.1,-11.1,0.05,0.05,43,-170,0,,1,.FALSE.,.FALSE.,,../input/emissions/,npp_,geometric,D,"C14_NUC1_E,C14_NUC2_E,C14_NUC3_E,C14_NUC4_E,C14_NUC5_E,C14_NUC6_E",N,,
,1440,1080,1,-29.96875,30.020833333333332,0.0625,0.04166666666,,,,,24,.FALSE.,.FALSE.,,../input/emissions/,ocean_,,,"CO2_O_P_E,CO2_O_N_E,CO_O_P_E,CO_O_N_E,C14_O_P_E,C14_O_N_E",N,,A
,764,614,1,-17.1,-11.1,0.05,0.05,43,-170,0,,1,.FALSE.,.FALSE.,,../input/vprm/,vprm_,,,"CO2_GPP1_E,CO2_GPP2_E,CO2_GPP3_E,CO2_GPP4_E,CO2_GPP5_E,CO2_GPP6_E,CO2_RA1_E,CO2_RA2_E,CO2_RA3_E,CO2_RA4_E,CO2_RA5_E,CO2_RA6_E",N,,A
,764,614,1,-17.1,-11.1,0.05,0.05,43,-170,0,,1,.FALSE.,.FALSE.,,../input/vprm/,dc14__,,,"C14_NPP1_E,C14_NPP2_E,C14_NPP3_E,C14_NPP4_E,C14_NPP5_E,C14_NPP6_E",N,,A
,764,614,1,-17.1,-11.1,0.05,0.05,43,-170,0,,1,.FALSE.,.FALSE.,,../input/vprm/,dc14__,,,"C14_NPN1_E,C14_NPN2_E,C14_NPN3_E,C14_NPN4_E,C14_NPN5_E,C14_NPN6_E",N,,A
,764,614,1,-17.1,-11.1,0.05,0.05,43,-170,0,,1,.FALSE.,.FALSE.,,../input/vprm/,dc14__,,,"C14_HR1_E,C14_HR2_E,C14_HR3_E,C14_HR4_E,C14_HR5_E,C14_HR6_E",N,,A
